cell_line,agent,concentration,plate,pin,well,cell_count,cell_count__ctrl,cell_count__time0,GRvalue,barcode,timepoint
MCF10A,Dasatinib,0.031623000000000005,4,pin2,M08,16502,23525.7,1740.62987,0.8198408629999999,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Dasatinib,0.1,1,pin1,F18,13077,22675.7,1740.62987,0.723779263,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Dasatinib,0.1,2,pin1,F18,12057,23038.8,1740.62987,0.680980122,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Dasatinib,0.1,3,pin2,M07,13584,23938.4,1740.62987,0.721714396,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Dasatinib,0.1,4,pin2,M07,12648,23525.7,1740.62987,0.695443211,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Dasatinib,0.31623,1,pin1,F17,7274,22675.7,1740.62987,0.471291849,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Dasatinib,0.31623,2,pin1,F17,7155,23038.8,1740.62987,0.461318931,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Dasatinib,0.31623,3,pin2,M06,8050,23938.4,1740.62987,0.499246471,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Dasatinib,0.31623,4,pin2,M06,7758,23525.7,1740.62987,0.488593619,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Dasatinib,1.0,1,pin1,F16,6372,22675.7,1740.62987,0.419624541,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Dasatinib,1.0,2,pin1,F16,5915,23038.8,1740.62987,0.388557988,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Dasatinib,1.0,3,pin2,M05,6552,23938.4,1740.62987,0.419798511,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Dasatinib,1.0,4,pin2,M05,6587,23525.7,1740.62987,0.425145906,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Dasatinib,3.1623,1,pin1,F15,2539,22675.7,1740.62987,0.107314628,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Dasatinib,3.1623,2,pin1,F15,2052,23038.8,1740.62987,0.045152583,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Dasatinib,3.1623,3,pin2,M04,2887,23938.4,1740.62987,0.143160146,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Dasatinib,3.1623,4,pin2,M04,2815,23525.7,1740.62987,0.136515491,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Dasatinib,10.0,1,pin1,F14,1340,22675.7,1740.62987,-0.068193817,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Dasatinib,10.0,2,pin1,F14,1270,23038.8,1740.62987,-0.08111482099999999,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Dasatinib,10.0,3,pin2,M03,1655,23938.4,1740.62987,-0.013251125,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Dasatinib,10.0,4,pin2,M03,1575,23525.7,1740.62987,-0.0262668,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Neratinib/HKI272,0.00031623,1,pin1,K22,23017,22675.7,1740.62987,1.008083984,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Neratinib/HKI272,0.00031623,2,pin1,K22,23251,23038.8,1740.62987,1.004926856,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Neratinib/HKI272,0.00031623,3,pin2,D11,24338,23938.4,1740.62987,1.008774668,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Neratinib/HKI272,0.00031623,4,pin2,D11,23755,23525.7,1740.62987,1.005170761,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Neratinib/HKI272,0.001,1,pin1,K21,23581,22675.7,1740.62987,1.021253104,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Neratinib/HKI272,0.001,2,pin1,K21,23545,23038.8,1740.62987,1.011698867,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Neratinib/HKI272,0.001,3,pin2,D10,24096,23938.4,1740.62987,1.003473453,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Neratinib/HKI272,0.001,4,pin2,D10,23971,23525.7,1740.62987,1.010008211,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Neratinib/HKI272,0.0031623000000000003,1,pin1,K20,24105,22675.7,1740.62987,1.033283766,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Neratinib/HKI272,0.0031623000000000003,2,pin1,K20,23892,23038.8,1740.62987,1.019612541,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Neratinib/HKI272,0.0031623000000000003,3,pin2,D09,24617,23938.4,1740.62987,1.014838497,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Neratinib/HKI272,0.0031623000000000003,4,pin2,D09,21626,23525.7,1740.62987,0.955671856,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Neratinib/HKI272,0.01,1,pin1,K19,21789,22675.7,1740.62987,0.978574357,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Neratinib/HKI272,0.01,2,pin1,K19,21886,23038.8,1740.62987,0.972638011,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Neratinib/HKI272,0.01,3,pin2,D08,22810,23938.4,1740.62987,0.974625923,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Neratinib/HKI272,0.01,4,pin2,D08,22559,23525.7,1740.62987,0.977785039,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Neratinib/HKI272,0.031623000000000005,1,pin1,K18,12213,22675.7,1740.62987,0.692255677,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Neratinib/HKI272,0.031623000000000005,2,pin1,K18,10269,23038.8,1740.62987,0.610108484,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Neratinib/HKI272,0.031623000000000005,3,pin2,D07,12652,23938.4,1740.62987,0.689656397,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Neratinib/HKI272,0.031623000000000005,4,pin2,D07,11364,23525.7,1740.62987,0.6478109439999999,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Neratinib/HKI272,0.1,1,pin1,K17,6234,22675.7,1740.62987,0.411256359,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Neratinib/HKI272,0.1,2,pin1,K17,4939,23038.8,1740.62987,0.322962322,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Neratinib/HKI272,0.1,3,pin2,D06,5638,23938.4,1740.62987,0.364497157,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Neratinib/HKI272,0.1,4,pin2,D06,5934,23525.7,1740.62987,0.386084581,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Neratinib/HKI272,0.31623,1,pin1,K16,3783,22675.7,1740.62987,0.233192642,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Neratinib/HKI272,0.31623,2,pin1,K16,2997,23038.8,1740.62987,0.156982758,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Neratinib/HKI272,0.31623,3,pin2,D05,3372,23938.4,1740.62987,0.191079608,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Neratinib/HKI272,0.31623,4,pin2,D05,3311,23525.7,1740.62987,0.186690409,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Neratinib/HKI272,1.0,1,pin1,K15,3058,22675.7,1740.62987,0.16434485699999998,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Neratinib/HKI272,1.0,2,pin1,K15,2923,23038.8,1740.62987,0.149246235,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Neratinib/HKI272,1.0,3,pin2,D04,2630,23938.4,1740.62987,0.115320852,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Neratinib/HKI272,1.0,4,pin2,D04,2661,23525.7,1740.62987,0.11962123,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Neratinib/HKI272,3.1623,1,pin1,K14,2354,22675.7,1740.62987,0.084923913,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Neratinib/HKI272,3.1623,2,pin1,K14,2495,23038.8,1740.62987,0.101441287,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Neratinib/HKI272,3.1623,3,pin2,D03,2204,23938.4,1740.62987,0.06440270099999999,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Neratinib/HKI272,3.1623,4,pin2,D03,1965,23525.7,1740.62987,0.032802133,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Paclitaxel,0.0001,1,pin1,B11,16248,22675.7,1740.62987,0.827856385,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Paclitaxel,0.0001,2,pin1,B11,16698,23038.8,1740.62987,0.8344884020000001,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Paclitaxel,0.0001,3,pin2,I22,23955,23938.4,1740.62987,1.00036665,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Paclitaxel,0.0001,4,pin2,I22,22433,23525.7,1740.62987,0.974838366,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Paclitaxel,0.00031623,1,pin1,B10,22044,22675.7,1740.62987,0.984800231,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Paclitaxel,0.00031623,2,pin1,B10,21710,23038.8,1740.62987,0.968368406,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Paclitaxel,0.00031623,3,pin2,I21,23401,23938.4,1740.62987,0.988027919,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Paclitaxel,0.00031623,4,pin2,I21,23780,23525.7,1740.62987,1.005732298,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Paclitaxel,0.001,1,pin1,B09,14819,22675.7,1740.62987,0.782980129,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Paclitaxel,0.001,2,pin1,B09,14315,23038.8,1740.62987,0.7602288220000001,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Paclitaxel,0.001,3,pin2,I20,20188,23938.4,1740.62987,0.911883,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Paclitaxel,0.001,4,pin2,I20,20175,23525.7,1740.62987,0.919847131,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Paclitaxel,0.0031623000000000003,1,pin1,B08,5268,22675.7,1740.62987,0.348534198,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Paclitaxel,0.0031623000000000003,2,pin1,B08,3887,23038.8,1740.62987,0.240600103,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Paclitaxel,0.0031623000000000003,3,pin2,I19,4943,23938.4,1740.62987,0.317844822,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Paclitaxel,0.0031623000000000003,4,pin2,I19,4533,23525.7,1740.62987,0.29019201,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Paclitaxel,0.01,1,pin1,B07,1665,22675.7,1740.62987,-0.011923039,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Paclitaxel,0.01,2,pin1,B07,1227,23038.8,1740.62987,-0.089569378,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Paclitaxel,0.01,3,pin2,I18,1895,23938.4,1740.62987,0.022723872000000003,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Paclitaxel,0.01,4,pin2,I18,1677,23525.7,1740.62987,-0.009864507,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Paclitaxel,0.031623000000000005,1,pin1,B06,975,22675.7,1740.62987,-0.144862124,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Paclitaxel,0.031623000000000005,2,pin1,B06,908,23038.8,1740.62987,-0.16023671,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Paclitaxel,0.031623000000000005,3,pin2,I17,865,23938.4,1740.62987,-0.168822841,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Paclitaxel,0.031623000000000005,4,pin2,I17,906,23525.7,1740.62987,-0.159551478,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Paclitaxel,0.1,1,pin1,B05,714,22675.7,1740.62987,-0.213857879,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Paclitaxel,0.1,2,pin1,B05,632,23038.8,1740.62987,-0.238050955,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Paclitaxel,0.1,3,pin2,I16,868,23938.4,1740.62987,-0.168061525,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Paclitaxel,0.1,4,pin2,I16,858,23525.7,1740.62987,-0.17164236800000002,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Paclitaxel,0.31623,1,pin1,B04,840,22675.7,1740.62987,-0.178591523,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Paclitaxel,0.31623,2,pin1,B04,785,23038.8,1740.62987,-0.192407271,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Paclitaxel,0.31623,3,pin2,I15,870,23938.4,1740.62987,-0.167555056,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Paclitaxel,0.31623,4,pin2,I15,903,23525.7,1740.62987,-0.160293202,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Paclitaxel,1.0,1,pin1,B03,780,22675.7,1740.62987,-0.194864905,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Paclitaxel,1.0,2,pin1,B03,840,23038.8,1740.62987,-0.17759703100000002,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Paclitaxel,1.0,3,pin2,I14,958,23938.4,1740.62987,-0.146072222,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Paclitaxel,1.0,4,pin2,I14,707,23525.7,1740.62987,-0.2132461,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Palbociclib/PD0332991,0.00031623,1,pin1,G11,24377,22675.7,1740.62987,1.03945356,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Palbociclib/PD0332991,0.00031623,2,pin1,G11,24846,23038.8,1740.62987,1.04094447,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Palbociclib/PD0332991,0.00031623,3,pin2,N22,23045,23938.4,1740.62987,0.979985218,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Palbociclib/PD0332991,0.00031623,4,pin2,N22,22456,23525.7,1740.62987,0.975377156,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Palbociclib/PD0332991,0.001,1,pin1,G10,24309,22675.7,1740.62987,1.037915842,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Palbociclib/PD0332991,0.001,2,pin1,G10,23525,23038.8,1740.62987,1.011240153,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Palbociclib/PD0332991,0.001,3,pin2,N21,24161,23938.4,1740.62987,1.004901166,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Palbociclib/PD0332991,0.001,4,pin2,N21,23256,23525.7,1740.62987,0.993870663,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Palbociclib/PD0332991,0.0031623000000000003,1,pin1,G09,22172,22675.7,1740.62987,0.987905575,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Palbociclib/PD0332991,0.0031623000000000003,2,pin1,G09,22631,23038.8,1740.62987,0.990437714,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Palbociclib/PD0332991,0.0031623000000000003,3,pin2,N20,22888,23938.4,1740.62987,0.976409237,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Palbociclib/PD0332991,0.0031623000000000003,4,pin2,N20,22583,23525.7,1740.62987,0.97834494,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Palbociclib/PD0332991,0.01,1,pin1,G08,20795,22675.7,1740.62987,0.953785415,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Palbociclib/PD0332991,0.01,2,pin1,G08,20783,23038.8,1740.62987,0.945452365,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Palbociclib/PD0332991,0.01,3,pin2,N19,20938,23938.4,1740.62987,0.930414037,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Palbociclib/PD0332991,0.01,4,pin2,N19,20177,23525.7,1740.62987,0.919897792,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Palbociclib/PD0332991,0.031623000000000005,1,pin1,G07,17080,22675.7,1740.62987,0.852670535,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Palbociclib/PD0332991,0.031623000000000005,2,pin1,G07,17059,23038.8,1740.62987,0.84504841,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Palbociclib/PD0332991,0.031623000000000005,3,pin2,N18,17606,23938.4,1740.62987,0.84393345,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Palbociclib/PD0332991,0.031623000000000005,4,pin2,N18,17604,23525.7,1740.62987,0.851428537,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Palbociclib/PD0332991,0.1,1,pin1,G06,13762,22675.7,1740.62987,0.7477079529999999,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Palbociclib/PD0332991,0.1,2,pin1,G06,13306,23038.8,1740.62987,0.726038422,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Palbociclib/PD0332991,0.1,3,pin2,N17,14182,23938.4,1740.62987,0.7414405059999999,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Palbociclib/PD0332991,0.1,4,pin2,N17,13646,23525.7,1740.62987,0.7300692990000001,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Palbociclib/PD0332991,0.31623,1,pin1,G05,11015,22675.7,1740.62987,0.645731496,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Palbociclib/PD0332991,0.31623,2,pin1,G05,10841,23038.8,1740.62987,0.633700995,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Palbociclib/PD0332991,0.31623,3,pin2,N16,11518,23938.4,1740.62987,0.64821618,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Palbociclib/PD0332991,0.31623,4,pin2,N16,11755,23525.7,1740.62987,0.662716683,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Palbociclib/PD0332991,1.0,1,pin1,G04,9423,22675.7,1740.62987,0.577804066,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Palbociclib/PD0332991,1.0,2,pin1,G04,9144,23038.8,1740.62987,0.5607456279999999,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Palbociclib/PD0332991,1.0,3,pin2,N15,9174,23938.4,1740.62987,0.5519693139999999,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Palbociclib/PD0332991,1.0,4,pin2,N15,8888,23525.7,1740.62987,0.543463892,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Palbociclib/PD0332991,3.1623,1,pin1,G03,6223,22675.7,1740.62987,0.410583532,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Palbociclib/PD0332991,3.1623,2,pin1,G03,6230,23038.8,1740.62987,0.408026996,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Palbociclib/PD0332991,3.1623,3,pin2,N14,6128,23938.4,1740.62987,0.394901425,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Palbociclib/PD0332991,3.1623,4,pin2,N14,6559,23525.7,1740.62987,0.423530736,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Trametinib/GSK1120212,0.0001,1,pin1,M11,23344,22675.7,1740.62987,1.015747589,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Trametinib/GSK1120212,0.0001,2,pin1,M11,23521,23038.8,1740.62987,1.011148376,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Trametinib/GSK1120212,0.0001,3,pin2,F22,22678,23938.4,1740.62987,0.971597761,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Trametinib/GSK1120212,0.0001,4,pin2,F22,21731,23525.7,1740.62987,0.958195029,center1_scientistC_biolrep1_techreplicate_4,72
